is_member,year,month,day,hour,recor_count
0,,04,Friday,00,386
0,,04,Friday,01,341
0,,04,Friday,02,225
0,,04,Friday,03,169
0,,04,Friday,04,64
0,,04,Friday,05,30
0,,04,Friday,06,50
0,,04,Friday,07,212
0,,04,Friday,08,525
0,,04,Friday,09,444
0,,04,Friday,10,520
0,,04,Friday,11,739
0,,04,Friday,12,929
0,,04,Friday,13,997
0,,04,Friday,14,1135
0,,04,Friday,15,1355
0,,04,Friday,16,1464
0,,04,Friday,17,1664
0,,04,Friday,18,1480
0,,04,Friday,19,1236
0,,04,Friday,20,859
0,,04,Friday,21,875
0,,04,Friday,22,802
0,,04,Friday,23,685
0,,04,Monday,00,247
0,,04,Monday,01,181
0,,04,Monday,02,96
0,,04,Monday,03,68
0,,04,Monday,04,34
0,,04,Monday,05,17
0,,04,Monday,06,93
0,,04,Monday,07,223
0,,04,Monday,08,555
0,,04,Monday,09,543
0,,04,Monday,10,692
0,,04,Monday,11,1032
0,,04,Monday,12,1202
0,,04,Monday,13,1530
0,,04,Monday,14,1534
0,,04,Monday,15,1693
0,,04,Monday,16,1808
0,,04,Monday,17,1913
0,,04,Monday,18,1508
0,,04,Monday,19,1151
0,,04,Monday,20,746
0,,04,Monday,21,609
0,,04,Monday,22,547
0,,04,Monday,23,366
0,,04,Saturday,00,664
0,,04,Saturday,01,745
0,,04,Saturday,02,599
0,,04,Saturday,03,476
0,,04,Saturday,04,158
0,,04,Saturday,05,54
0,,04,Saturday,06,46
0,,04,Saturday,07,101
0,,04,Saturday,08,286
0,,04,Saturday,09,570
0,,04,Saturday,10,1011
0,,04,Saturday,11,1741
0,,04,Saturday,12,2229
0,,04,Saturday,13,2719
0,,04,Saturday,14,3321
0,,04,Saturday,15,3916
0,,04,Saturday,16,3857
0,,04,Saturday,17,3439
0,,04,Saturday,18,2630
0,,04,Saturday,19,1892
0,,04,Saturday,20,1130
0,,04,Saturday,21,988
0,,04,Saturday,22,936
0,,04,Saturday,23,857
0,,04,Sunday,00,694
0,,04,Sunday,01,559
0,,04,Sunday,02,499
0,,04,Sunday,03,465
0,,04,Sunday,04,143
0,,04,Sunday,05,78
0,,04,Sunday,06,60
0,,04,Sunday,07,112
0,,04,Sunday,08,314
0,,04,Sunday,09,773
0,,04,Sunday,10,1615
0,,04,Sunday,11,2376
0,,04,Sunday,12,2891
0,,04,Sunday,13,3497
0,,04,Sunday,14,4010
0,,04,Sunday,15,4064
0,,04,Sunday,16,3599
0,,04,Sunday,17,2891
0,,04,Sunday,18,2251
0,,04,Sunday,19,1621
0,,04,Sunday,20,1066
0,,04,Sunday,21,681
0,,04,Sunday,22,701
0,,04,Sunday,23,467
0,,04,Thursday,00,251
0,,04,Thursday,01,189
0,,04,Thursday,02,149
0,,04,Thursday,03,75
0,,04,Thursday,04,37
0,,04,Thursday,05,33
0,,04,Thursday,06,75
0,,04,Thursday,07,224
0,,04,Thursday,08,526
0,,04,Thursday,09,481
0,,04,Thursday,10,487
0,,04,Thursday,11,728
0,,04,Thursday,12,898
0,,04,Thursday,13,1135
0,,04,Thursday,14,1168
0,,04,Thursday,15,1378
0,,04,Thursday,16,1534
0,,04,Thursday,17,1704
0,,04,Thursday,18,1394
0,,04,Thursday,19,1150
0,,04,Thursday,20,814
0,,04,Thursday,21,664
0,,04,Thursday,22,638
0,,04,Thursday,23,575
0,,04,Tuesday,00,224
0,,04,Tuesday,01,133
0,,04,Tuesday,02,88
0,,04,Tuesday,03,64
0,,04,Tuesday,04,16
0,,04,Tuesday,05,35
0,,04,Tuesday,06,70
0,,04,Tuesday,07,245
0,,04,Tuesday,08,636
0,,04,Tuesday,09,614
0,,04,Tuesday,10,637
0,,04,Tuesday,11,832
0,,04,Tuesday,12,989
0,,04,Tuesday,13,1141
0,,04,Tuesday,14,1227
0,,04,Tuesday,15,1404
0,,04,Tuesday,16,1512
0,,04,Tuesday,17,1849
0,,04,Tuesday,18,1406
0,,04,Tuesday,19,1068
0,,04,Tuesday,20,794
0,,04,Tuesday,21,663
0,,04,Tuesday,22,565
0,,04,Tuesday,23,325
0,,04,Wednesday,00,235
0,,04,Wednesday,01,137
0,,04,Wednesday,02,99
0,,04,Wednesday,03,65
0,,04,Wednesday,04,34
0,,04,Wednesday,05,37
0,,04,Wednesday,06,58
0,,04,Wednesday,07,268
0,,04,Wednesday,08,548
0,,04,Wednesday,09,419
0,,04,Wednesday,10,501
0,,04,Wednesday,11,544
0,,04,Wednesday,12,694
0,,04,Wednesday,13,722
0,,04,Wednesday,14,834
0,,04,Wednesday,15,920
0,,04,Wednesday,16,1029
0,,04,Wednesday,17,1150
0,,04,Wednesday,18,1065
0,,04,Wednesday,19,873
0,,04,Wednesday,20,587
0,,04,Wednesday,21,492
0,,04,Wednesday,22,511
0,,04,Wednesday,23,310
0,,05,Friday,00,1452
0,,05,Friday,01,1048
0,,05,Friday,02,726
0,,05,Friday,03,541
0,,05,Friday,04,222
0,,05,Friday,05,180
0,,05,Friday,06,300
0,,05,Friday,07,910
0,,05,Friday,08,2076
0,,05,Friday,09,1848
0,,05,Friday,10,2372
0,,05,Friday,11,3342
0,,05,Friday,12,3867
0,,05,Friday,13,4173
0,,05,Friday,14,4983
0,,05,Friday,15,5405
0,,05,Friday,16,6137
0,,05,Friday,17,6165
0,,05,Friday,18,5983
0,,05,Friday,19,5122
0,,05,Friday,20,4387
0,,05,Friday,21,3693
0,,05,Friday,22,3622
0,,05,Friday,23,3415
0,,05,Monday,00,1489
0,,05,Monday,01,993
0,,05,Monday,02,628
0,,05,Monday,03,482
0,,05,Monday,04,167
0,,05,Monday,05,168
0,,05,Monday,06,264
0,,05,Monday,07,724
0,,05,Monday,08,1725
0,,05,Monday,09,1862
0,,05,Monday,10,2666
0,,05,Monday,11,4022
0,,05,Monday,12,4635
0,,05,Monday,13,5209
0,,05,Monday,14,5715
0,,05,Monday,15,5741
0,,05,Monday,16,6005
0,,05,Monday,17,5925
0,,05,Monday,18,4931
0,,05,Monday,19,4047
0,,05,Monday,20,3103
0,,05,Monday,21,2338
0,,05,Monday,22,1791
0,,05,Monday,23,1262
0,,05,Saturday,00,2510
0,,05,Saturday,01,2558
0,,05,Saturday,02,2005
0,,05,Saturday,03,1782
0,,05,Saturday,04,524
0,,05,Saturday,05,258
0,,05,Saturday,06,207
0,,05,Saturday,07,426
0,,05,Saturday,08,1131
0,,05,Saturday,09,2263
0,,05,Saturday,10,4459
0,,05,Saturday,11,7188
0,,05,Saturday,12,9555
0,,05,Saturday,13,11742
0,,05,Saturday,14,12860
0,,05,Saturday,15,13412
0,,05,Saturday,16,12136
0,,05,Saturday,17,10980
0,,05,Saturday,18,9825
0,,05,Saturday,19,8058
0,,05,Saturday,20,6033
0,,05,Saturday,21,4669
0,,05,Saturday,22,4457
0,,05,Saturday,23,4185
0,,05,Sunday,00,3536
0,,05,Sunday,01,2911
0,,05,Sunday,02,2484
0,,05,Sunday,03,2349
0,,05,Sunday,04,700
0,,05,Sunday,05,292
0,,05,Sunday,06,290
0,,05,Sunday,07,447
0,,05,Sunday,08,1234
0,,05,Sunday,09,2926
0,,05,Sunday,10,5841
0,,05,Sunday,11,9116
0,,05,Sunday,12,12049
0,,05,Sunday,13,14140
0,,05,Sunday,14,15655
0,,05,Sunday,15,16245
0,,05,Sunday,16,15902
0,,05,Sunday,17,14132
0,,05,Sunday,18,12222
0,,05,Sunday,19,9829
0,,05,Sunday,20,7743
0,,05,Sunday,21,5455
0,,05,Sunday,22,4299
0,,05,Sunday,23,2910
0,,05,Thursday,00,1514
0,,05,Thursday,01,992
0,,05,Thursday,02,641
0,,05,Thursday,03,425
0,,05,Thursday,04,154
0,,05,Thursday,05,157
0,,05,Thursday,06,336
0,,05,Thursday,07,1212
0,,05,Thursday,08,2553
0,,05,Thursday,09,2057
0,,05,Thursday,10,2449
0,,05,Thursday,11,3300
0,,05,Thursday,12,3932
0,,05,Thursday,13,4129
0,,05,Thursday,14,4608
0,,05,Thursday,15,5107
0,,05,Thursday,16,5682
0,,05,Thursday,17,6079
0,,05,Thursday,18,5396
0,,05,Thursday,19,4580
0,,05,Thursday,20,3505
0,,05,Thursday,21,2950
0,,05,Thursday,22,2507
0,,05,Thursday,23,2134
0,,05,Tuesday,00,897
0,,05,Tuesday,01,519
0,,05,Tuesday,02,394
0,,05,Tuesday,03,243
0,,05,Tuesday,04,123
0,,05,Tuesday,05,119
0,,05,Tuesday,06,292
0,,05,Tuesday,07,984
0,,05,Tuesday,08,2063
0,,05,Tuesday,09,1817
0,,05,Tuesday,10,2346
0,,05,Tuesday,11,2946
0,,05,Tuesday,12,3394
0,,05,Tuesday,13,3793
0,,05,Tuesday,14,3882
0,,05,Tuesday,15,4493
0,,05,Tuesday,16,5236
0,,05,Tuesday,17,6222
0,,05,Tuesday,18,5138
0,,05,Tuesday,19,4538
0,,05,Tuesday,20,3391
0,,05,Tuesday,21,2852
0,,05,Tuesday,22,2384
0,,05,Tuesday,23,1764
0,,05,Wednesday,00,1197
0,,05,Wednesday,01,851
0,,05,Wednesday,02,546
0,,05,Wednesday,03,422
0,,05,Wednesday,04,149
0,,05,Wednesday,05,151
0,,05,Wednesday,06,336
0,,05,Wednesday,07,1112
0,,05,Wednesday,08,2379
0,,05,Wednesday,09,2264
0,,05,Wednesday,10,2331
0,,05,Wednesday,11,3220
0,,05,Wednesday,12,3902
0,,05,Wednesday,13,4232
0,,05,Wednesday,14,4720
0,,05,Wednesday,15,5190
0,,05,Wednesday,16,5943
0,,05,Wednesday,17,6859
0,,05,Wednesday,18,6200
0,,05,Wednesday,19,5278
0,,05,Wednesday,20,4350
0,,05,Wednesday,21,3589
0,,05,Wednesday,22,3450
0,,05,Wednesday,23,2483
0,,06,Friday,00,2828
0,,06,Friday,01,1895
0,,06,Friday,02,1178
0,,06,Friday,03,1012
0,,06,Friday,04,389
0,,06,Friday,05,278
0,,06,Friday,06,377
0,,06,Friday,07,1073
0,,06,Friday,08,2522
0,,06,Friday,09,2686
0,,06,Friday,10,3473
0,,06,Friday,11,5341
0,,06,Friday,12,6068
0,,06,Friday,13,6476
0,,06,Friday,14,6953
0,,06,Friday,15,7683
0,,06,Friday,16,8398
0,,06,Friday,17,8948
0,,06,Friday,18,8594
0,,06,Friday,19,8017
0,,06,Friday,20,7167
0,,06,Friday,21,6579
0,,06,Friday,22,6229
0,,06,Friday,23,5943
0,,06,Monday,00,1852
0,,06,Monday,01,1279
0,,06,Monday,02,790
0,,06,Monday,03,638
0,,06,Monday,04,240
0,,06,Monday,05,203
0,,06,Monday,06,344
0,,06,Monday,07,937
0,,06,Monday,08,2007
0,,06,Monday,09,2231
0,,06,Monday,10,3142
0,,06,Monday,11,4592
0,,06,Monday,12,5220
0,,06,Monday,13,5699
0,,06,Monday,14,6253
0,,06,Monday,15,6601
0,,06,Monday,16,7101
0,,06,Monday,17,7412
0,,06,Monday,18,6298
0,,06,Monday,19,5384
0,,06,Monday,20,4612
0,,06,Monday,21,3837
0,,06,Monday,22,3262
0,,06,Monday,23,2151
0,,06,Saturday,00,5237
0,,06,Saturday,01,4569
0,,06,Saturday,02,3305
0,,06,Saturday,03,2763
0,,06,Saturday,04,941
0,,06,Saturday,05,481
0,,06,Saturday,06,445
0,,06,Saturday,07,771
0,,06,Saturday,08,1768
0,,06,Saturday,09,3626
0,,06,Saturday,10,6282
0,,06,Saturday,11,9293
0,,06,Saturday,12,12165
0,,06,Saturday,13,13643
0,,06,Saturday,14,15509
0,,06,Saturday,15,16625
0,,06,Saturday,16,15867
0,,06,Saturday,17,15111
0,,06,Saturday,18,13171
0,,06,Saturday,19,11462
0,,06,Saturday,20,9902
0,,06,Saturday,21,8371
0,,06,Saturday,22,7633
0,,06,Saturday,23,7385
0,,06,Sunday,00,6033
0,,06,Sunday,01,4726
0,,06,Sunday,02,3678
0,,06,Sunday,03,3713
0,,06,Sunday,04,1226
0,,06,Sunday,05,541
0,,06,Sunday,06,441
0,,06,Sunday,07,725
0,,06,Sunday,08,1723
0,,06,Sunday,09,3605
0,,06,Sunday,10,6609
0,,06,Sunday,11,9653
0,,06,Sunday,12,11757
0,,06,Sunday,13,13500
0,,06,Sunday,14,14703
0,,06,Sunday,15,14531
0,,06,Sunday,16,12729
0,,06,Sunday,17,12047
0,,06,Sunday,18,10277
0,,06,Sunday,19,9233
0,,06,Sunday,20,7895
0,,06,Sunday,21,6683
0,,06,Sunday,22,5408
0,,06,Sunday,23,4363
0,,06,Thursday,00,2002
0,,06,Thursday,01,1191
0,,06,Thursday,02,746
0,,06,Thursday,03,605
0,,06,Thursday,04,272
0,,06,Thursday,05,191
0,,06,Thursday,06,395
0,,06,Thursday,07,1195
0,,06,Thursday,08,2834
0,,06,Thursday,09,2456
0,,06,Thursday,10,2994
0,,06,Thursday,11,3801
0,,06,Thursday,12,4681
0,,06,Thursday,13,4768
0,,06,Thursday,14,4939
0,,06,Thursday,15,5878
0,,06,Thursday,16,6309
0,,06,Thursday,17,7725
0,,06,Thursday,18,6885
0,,06,Thursday,19,5971
0,,06,Thursday,20,5304
0,,06,Thursday,21,4459
0,,06,Thursday,22,4247
0,,06,Thursday,23,3811
0,,06,Tuesday,00,1369
0,,06,Tuesday,01,894
0,,06,Tuesday,02,534
0,,06,Tuesday,03,359
0,,06,Tuesday,04,156
0,,06,Tuesday,05,155
0,,06,Tuesday,06,330
0,,06,Tuesday,07,946
0,,06,Tuesday,08,2042
0,,06,Tuesday,09,2056
0,,06,Tuesday,10,2535
0,,06,Tuesday,11,3502
0,,06,Tuesday,12,4043
0,,06,Tuesday,13,4353
0,,06,Tuesday,14,4520
0,,06,Tuesday,15,4633
0,,06,Tuesday,16,5339
0,,06,Tuesday,17,6290
0,,06,Tuesday,18,5354
0,,06,Tuesday,19,4775
0,,06,Tuesday,20,4087
0,,06,Tuesday,21,3557
0,,06,Tuesday,22,3083
0,,06,Tuesday,23,2240
0,,06,Wednesday,00,1591
0,,06,Wednesday,01,1162
0,,06,Wednesday,02,688
0,,06,Wednesday,03,517
0,,06,Wednesday,04,237
0,,06,Wednesday,05,179
0,,06,Wednesday,06,382
0,,06,Wednesday,07,1166
0,,06,Wednesday,08,2632
0,,06,Wednesday,09,2267
0,,06,Wednesday,10,3090
0,,06,Wednesday,11,4277
0,,06,Wednesday,12,4850
0,,06,Wednesday,13,5228
0,,06,Wednesday,14,5589
0,,06,Wednesday,15,6017
0,,06,Wednesday,16,6528
0,,06,Wednesday,17,7213
0,,06,Wednesday,18,6210
0,,06,Wednesday,19,5365
0,,06,Wednesday,20,4682
0,,06,Wednesday,21,3729
0,,06,Wednesday,22,3248
0,,06,Wednesday,23,2720
0,,07,Friday,00,3084
0,,07,Friday,01,2270
0,,07,Friday,02,1526
0,,07,Friday,03,1167
0,,07,Friday,04,406
0,,07,Friday,05,280
0,,07,Friday,06,434
0,,07,Friday,07,1235
0,,07,Friday,08,2788
0,,07,Friday,09,3316
0,,07,Friday,10,4798
0,,07,Friday,11,6882
0,,07,Friday,12,8332
0,,07,Friday,13,8725
0,,07,Friday,14,9252
0,,07,Friday,15,9500
0,,07,Friday,16,10197
0,,07,Friday,17,10214
0,,07,Friday,18,9259
0,,07,Friday,19,8230
0,,07,Friday,20,7432
0,,07,Friday,21,6684
0,,07,Friday,22,6346
0,,07,Friday,23,6104
0,,07,Monday,00,2726
0,,07,Monday,01,1678
0,,07,Monday,02,1036
0,,07,Monday,03,898
0,,07,Monday,04,330
0,,07,Monday,05,292
0,,07,Monday,06,443
0,,07,Monday,07,1296
0,,07,Monday,08,2843
0,,07,Monday,09,3434
0,,07,Monday,10,4718
0,,07,Monday,11,6477
0,,07,Monday,12,7291
0,,07,Monday,13,7365
0,,07,Monday,14,7914
0,,07,Monday,15,8529
0,,07,Monday,16,8454
0,,07,Monday,17,9184
0,,07,Monday,18,8584
0,,07,Monday,19,7263
0,,07,Monday,20,6377
0,,07,Monday,21,5035
0,,07,Monday,22,4212
0,,07,Monday,23,3228
0,,07,Saturday,00,5465
0,,07,Saturday,01,4365
0,,07,Saturday,02,3349
0,,07,Saturday,03,3040
0,,07,Saturday,04,1039
0,,07,Saturday,05,427
0,,07,Saturday,06,422
0,,07,Saturday,07,713
0,,07,Saturday,08,1493
0,,07,Saturday,09,3459
0,,07,Saturday,10,6322
0,,07,Saturday,11,10079
0,,07,Saturday,12,12700
0,,07,Saturday,13,14011
0,,07,Saturday,14,15417
0,,07,Saturday,15,15637
0,,07,Saturday,16,15524
0,,07,Saturday,17,15167
0,,07,Saturday,18,14023
0,,07,Saturday,19,12460
0,,07,Saturday,20,11655
0,,07,Saturday,21,11576
0,,07,Saturday,22,10088
0,,07,Saturday,23,9768
0,,07,Sunday,00,6940
0,,07,Sunday,01,5372
0,,07,Sunday,02,4249
0,,07,Sunday,03,3962
0,,07,Sunday,04,1489
0,,07,Sunday,05,555
0,,07,Sunday,06,453
0,,07,Sunday,07,719
0,,07,Sunday,08,1792
0,,07,Sunday,09,4188
0,,07,Sunday,10,8241
0,,07,Sunday,11,12079
0,,07,Sunday,12,14119
0,,07,Sunday,13,16514
0,,07,Sunday,14,18046
0,,07,Sunday,15,18336
0,,07,Sunday,16,17398
0,,07,Sunday,17,16301
0,,07,Sunday,18,14478
0,,07,Sunday,19,12363
0,,07,Sunday,20,10646
0,,07,Sunday,21,8375
0,,07,Sunday,22,6671
0,,07,Sunday,23,5088
0,,07,Thursday,00,2254
0,,07,Thursday,01,1578
0,,07,Thursday,02,847
0,,07,Thursday,03,651
0,,07,Thursday,04,264
0,,07,Thursday,05,207
0,,07,Thursday,06,502
0,,07,Thursday,07,1270
0,,07,Thursday,08,2838
0,,07,Thursday,09,2969
0,,07,Thursday,10,3950
0,,07,Thursday,11,5392
0,,07,Thursday,12,6269
0,,07,Thursday,13,6299
0,,07,Thursday,14,6742
0,,07,Thursday,15,7736
0,,07,Thursday,16,8258
0,,07,Thursday,17,9477
0,,07,Thursday,18,8528
0,,07,Thursday,19,7476
0,,07,Thursday,20,6587
0,,07,Thursday,21,5577
0,,07,Thursday,22,5247
0,,07,Thursday,23,4518
0,,07,Tuesday,00,1943
0,,07,Tuesday,01,1219
0,,07,Tuesday,02,692
0,,07,Tuesday,03,486
0,,07,Tuesday,04,193
0,,07,Tuesday,05,232
0,,07,Tuesday,06,516
0,,07,Tuesday,07,1448
0,,07,Tuesday,08,3273
0,,07,Tuesday,09,3457
0,,07,Tuesday,10,4628
0,,07,Tuesday,11,6135
0,,07,Tuesday,12,6733
0,,07,Tuesday,13,6926
0,,07,Tuesday,14,7376
0,,07,Tuesday,15,7861
0,,07,Tuesday,16,8358
0,,07,Tuesday,17,9590
0,,07,Tuesday,18,8545
0,,07,Tuesday,19,7602
0,,07,Tuesday,20,6415
0,,07,Tuesday,21,5318
0,,07,Tuesday,22,4635
0,,07,Tuesday,23,3594
0,,07,Wednesday,00,2315
0,,07,Wednesday,01,1528
0,,07,Wednesday,02,872
0,,07,Wednesday,03,628
0,,07,Wednesday,04,265
0,,07,Wednesday,05,215
0,,07,Wednesday,06,544
0,,07,Wednesday,07,1441
0,,07,Wednesday,08,3129
0,,07,Wednesday,09,3181
0,,07,Wednesday,10,4187
0,,07,Wednesday,11,5743
0,,07,Wednesday,12,6235
0,,07,Wednesday,13,6675
0,,07,Wednesday,14,6739
0,,07,Wednesday,15,7314
0,,07,Wednesday,16,8018
0,,07,Wednesday,17,9101
0,,07,Wednesday,18,8426
0,,07,Wednesday,19,7154
0,,07,Wednesday,20,6465
0,,07,Wednesday,21,6654
0,,07,Wednesday,22,5875
0,,07,Wednesday,23,4553
0,,08,Friday,00,3047
0,,08,Friday,01,2308
0,,08,Friday,02,1513
0,,08,Friday,03,1201
0,,08,Friday,04,445
0,,08,Friday,05,308
0,,08,Friday,06,467
0,,08,Friday,07,1184
0,,08,Friday,08,2786
0,,08,Friday,09,3486
0,,08,Friday,10,5172
0,,08,Friday,11,7434
0,,08,Friday,12,8887
0,,08,Friday,13,9419
0,,08,Friday,14,9375
0,,08,Friday,15,10305
0,,08,Friday,16,10712
0,,08,Friday,17,11087
0,,08,Friday,18,10258
0,,08,Friday,19,8985
0,,08,Friday,20,7258
0,,08,Friday,21,6042
0,,08,Friday,22,5922
0,,08,Friday,23,5741
0,,08,Monday,00,2537
0,,08,Monday,01,1682
0,,08,Monday,02,1090
0,,08,Monday,03,929
0,,08,Monday,04,432
0,,08,Monday,05,302
0,,08,Monday,06,485
0,,08,Monday,07,1223
0,,08,Monday,08,2850
0,,08,Monday,09,3563
0,,08,Monday,10,5376
0,,08,Monday,11,7579
0,,08,Monday,12,8486
0,,08,Monday,13,8842
0,,08,Monday,14,9351
0,,08,Monday,15,10212
0,,08,Monday,16,10284
0,,08,Monday,17,10514
0,,08,Monday,18,9028
0,,08,Monday,19,7361
0,,08,Monday,20,5684
0,,08,Monday,21,4514
0,,08,Monday,22,3732
0,,08,Monday,23,2812
0,,08,Saturday,00,4733
0,,08,Saturday,01,4165
0,,08,Saturday,02,3303
0,,08,Saturday,03,2910
0,,08,Saturday,04,983
0,,08,Saturday,05,468
0,,08,Saturday,06,411
0,,08,Saturday,07,744
0,,08,Saturday,08,1654
0,,08,Saturday,09,3730
0,,08,Saturday,10,7310
0,,08,Saturday,11,11093
0,,08,Saturday,12,13154
0,,08,Saturday,13,14580
0,,08,Saturday,14,16024
0,,08,Saturday,15,17424
0,,08,Saturday,16,17169
0,,08,Saturday,17,16128
0,,08,Saturday,18,13834
0,,08,Saturday,19,11908
0,,08,Saturday,20,9465
0,,08,Saturday,21,7506
0,,08,Saturday,22,7214
0,,08,Saturday,23,7187
0,,08,Sunday,00,5664
0,,08,Sunday,01,4536
0,,08,Sunday,02,3777
0,,08,Sunday,03,4118
0,,08,Sunday,04,1334
0,,08,Sunday,05,579
0,,08,Sunday,06,436
0,,08,Sunday,07,767
0,,08,Sunday,08,1779
0,,08,Sunday,09,4085
0,,08,Sunday,10,8187
0,,08,Sunday,11,11745
0,,08,Sunday,12,14291
0,,08,Sunday,13,16114
0,,08,Sunday,14,16831
0,,08,Sunday,15,17483
0,,08,Sunday,16,17001
0,,08,Sunday,17,15084
0,,08,Sunday,18,13202
0,,08,Sunday,19,10547
0,,08,Sunday,20,8347
0,,08,Sunday,21,6394
0,,08,Sunday,22,5457
0,,08,Sunday,23,4460
0,,08,Thursday,00,2171
0,,08,Thursday,01,1470
0,,08,Thursday,02,838
0,,08,Thursday,03,651
0,,08,Thursday,04,236
0,,08,Thursday,05,207
0,,08,Thursday,06,441
0,,08,Thursday,07,1239
0,,08,Thursday,08,2983
0,,08,Thursday,09,3624
0,,08,Thursday,10,5076
0,,08,Thursday,11,7338
0,,08,Thursday,12,7970
0,,08,Thursday,13,8278
0,,08,Thursday,14,8879
0,,08,Thursday,15,9341
0,,08,Thursday,16,10067
0,,08,Thursday,17,11448
0,,08,Thursday,18,10488
0,,08,Thursday,19,9030
0,,08,Thursday,20,7270
0,,08,Thursday,21,5925
0,,08,Thursday,22,5491
0,,08,Thursday,23,4601
0,,08,Tuesday,00,1842
0,,08,Tuesday,01,1089
0,,08,Tuesday,02,648
0,,08,Tuesday,03,523
0,,08,Tuesday,04,204
0,,08,Tuesday,05,209
0,,08,Tuesday,06,495
0,,08,Tuesday,07,1314
0,,08,Tuesday,08,2864
0,,08,Tuesday,09,3545
0,,08,Tuesday,10,4926
0,,08,Tuesday,11,6808
0,,08,Tuesday,12,7412
0,,08,Tuesday,13,7852
0,,08,Tuesday,14,8281
0,,08,Tuesday,15,8503
0,,08,Tuesday,16,8954
0,,08,Tuesday,17,9942
0,,08,Tuesday,18,8505
0,,08,Tuesday,19,6885
0,,08,Tuesday,20,5466
0,,08,Tuesday,21,4576
0,,08,Tuesday,22,3864
0,,08,Tuesday,23,2827
0,,08,Wednesday,00,1980
0,,08,Wednesday,01,1290
0,,08,Wednesday,02,874
0,,08,Wednesday,03,646
0,,08,Wednesday,04,255
0,,08,Wednesday,05,204
0,,08,Wednesday,06,468
0,,08,Wednesday,07,1297
0,,08,Wednesday,08,3210
0,,08,Wednesday,09,3703
0,,08,Wednesday,10,4860
0,,08,Wednesday,11,6443
0,,08,Wednesday,12,6770
0,,08,Wednesday,13,6954
0,,08,Wednesday,14,7700
0,,08,Wednesday,15,8153
0,,08,Wednesday,16,9130
0,,08,Wednesday,17,9695
0,,08,Wednesday,18,8915
0,,08,Wednesday,19,7070
0,,08,Wednesday,20,5314
0,,08,Wednesday,21,4853
0,,08,Wednesday,22,4084
0,,08,Wednesday,23,3136
0,,09,Friday,00,1933
0,,09,Friday,01,1570
0,,09,Friday,02,1015
0,,09,Friday,03,799
0,,09,Friday,04,254
0,,09,Friday,05,247
0,,09,Friday,06,353
0,,09,Friday,07,1286
0,,09,Friday,08,2685
0,,09,Friday,09,2834
0,,09,Friday,10,3799
0,,09,Friday,11,5685
0,,09,Friday,12,6273
0,,09,Friday,13,6738
0,,09,Friday,14,7645
0,,09,Friday,15,7597
0,,09,Friday,16,8770
0,,09,Friday,17,8921
0,,09,Friday,18,7692
0,,09,Friday,19,6272
0,,09,Friday,20,4740
0,,09,Friday,21,4343
0,,09,Friday,22,4246
0,,09,Friday,23,4156
0,,09,Monday,00,1388
0,,09,Monday,01,958
0,,09,Monday,02,661
0,,09,Monday,03,575
0,,09,Monday,04,260
0,,09,Monday,05,191
0,,09,Monday,06,322
0,,09,Monday,07,919
0,,09,Monday,08,2045
0,,09,Monday,09,2384
0,,09,Monday,10,3428
0,,09,Monday,11,4653
0,,09,Monday,12,5233
0,,09,Monday,13,5347
0,,09,Monday,14,5600
0,,09,Monday,15,6088
0,,09,Monday,16,6690
0,,09,Monday,17,6737
0,,09,Monday,18,5782
0,,09,Monday,19,4305
0,,09,Monday,20,3121
0,,09,Monday,21,2477
0,,09,Monday,22,1986
0,,09,Monday,23,1374
0,,09,Saturday,00,3883
0,,09,Saturday,01,3891
0,,09,Saturday,02,3073
0,,09,Saturday,03,2749
0,,09,Saturday,04,856
0,,09,Saturday,05,326
0,,09,Saturday,06,271
0,,09,Saturday,07,627
0,,09,Saturday,08,1408
0,,09,Saturday,09,2817
0,,09,Saturday,10,5238
0,,09,Saturday,11,7477
0,,09,Saturday,12,9561
0,,09,Saturday,13,10862
0,,09,Saturday,14,11745
0,,09,Saturday,15,12651
0,,09,Saturday,16,11819
0,,09,Saturday,17,10808
0,,09,Saturday,18,9711
